/home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │                                                                                                                                                                                                            │
 │    [2025-09-30 08:32:32] [INFO] - Step 2: Finished enriching chunks with git blame information.                                                                                                            │
 │    [2025-09-30 08:32:32] [INFO] - Step 2.5: Converting to Feniks Intermediate Representation (IR)...                                                                                                       │
 │    [2025-09-30 08:32:32] [INFO] - Running command: python3 /home/grzegorz/cloud/Dockerized/feniks/scripts/convert_to_ir.py --in /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.enriched.jsonl   │
 │    --out /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.ir.jsonl                                                                                                                                │
 │    [2025-09-30 08:32:32] [INFO] - [2025-09-30 08:32:32] [INFO] - Converting /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.enriched.jsonl to IR format at                                       │
 │    /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.ir.jsonl                                                                                                                                      │
 │    [2025-09-30 08:32:32] [INFO] - Successfully converted 326 records to IR format.                                                                                                                         │
 │                                                                                                                                                                                                            │
 │    [2025-09-30 08:32:32] [INFO] - Step 2.5: Finished converting to Feniks IR.                                                                                                                              │
 │    [2025-09-30 08:32:32] [INFO] - Step 2.6: Validating Feniks IR against schema...                                                                                                                         │
 │    [2025-09-30 08:32:32] [INFO] - Running command: python3 /home/grzegorz/cloud/Dockerized/feniks/scripts/validate_ir.py --schema /home/grzegorz/cloud/Dockerized/feniks/schemas/ir.schema.json --in       │
 │    /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.ir.jsonl                                                                                                                                      │
 │    [2025-09-30 08:32:33] [INFO] - [2025-09-30 08:32:33] [INFO] - Loading schema from /home/grzegorz/cloud/Dockerized/feniks/schemas/ir.schema.json                                                         │
 │    [2025-09-30 08:32:33] [INFO] - Validating IR file: /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.ir.jsonl                                                                                   │
 │    [2025-09-30 08:32:33] [INFO] - Successfully validated 326 records.                                                                                                                                      │
 │                                                                                                                                                                                                            │
 │    [2025-09-30 08:32:33] [INFO] - Step 2.6: Finished validating Feniks IR.                                                                                                                                 │
 │    [2025-09-30 08:32:33] [INFO] - Step 3: Loading IR chunks into Python...                                                                                                                                 │
 │    [2025-09-30 08:32:33] [INFO] - Loaded 326 IR chunks.                                                                                                                                                    │
 │    [2025-09-30 08:32:33] [INFO] - Step 3: Finished loading IR chunks.                                                                                                                                      │
 │    [2025-09-30 08:32:33] [INFO] - Step 4: Creating dense and sparse embeddings...                                                                                                                          │
 │    [2025-09-30 08:32:37] [INFO] - Created 326 dense embeddings.                                                                                                                                            │
 │    [2025-09-30 08:32:37] [INFO] - Step 4: Finished creating embeddings.                                                                                                                                    │
 │    [2025-09-30 08:32:37] [INFO] - Step 5: Connecting to Qdrant and upserting points...                                                                                                                     │
 │    [2025-09-30 08:32:37] [INFO] - Upserted 326 points to Qdrant collection 'code_chunks'.                                                                                                                  │
 │    [2025-09-30 08:32:37] [INFO] - Step 5: Finished Qdrant ingestion.                                                                                                                                       │
 │    [2025-09-30 08:32:37] [INFO] - --- Feniks Knowledge Base Build Finished Successfully ---                                                                                                                │
Batches:  50%|█████     | 3/6 [00:00<00:00,  4.00it/s]
Batches: 100%|██████████| 6/6 [00:01<00:00,  5.36it/s]                                                                                 │
 │    [KB] WARN: qdrant-client does not support 'sparse_vectors' — falling back to dense-only.                                                                                                                │
 ╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
✦ Świetnie, proces budowy zakończył się pomyślnie. Dodatkowe logi potwierdziły, że wszystkie 326 rekordy zostały poprawnie przetworzone na każdym etapie.

  Teraz, z pewnością, że dane są kompletne, ponownie uruchamiam skrypt generate_openapi.py. Oczekuję, że tym razem poprawnie wygeneruje on plik openapi.json.
 ╭────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
 │ ✓  Shell /home/grzegorz/cloud/Dockerized/feniks/.venv/bin/python3 scripts/generate_openapi.py (Generating the OpenAPI specification from the successfully built and validated data.)                       │
 │                                                                                                                                                                                                            │
 │    [2025-09-30 08:33:24] [INFO] - Generating OpenAPI spec from /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.ir.jsonl                                                                          │
 │    [2025-09-30 08:33:24] [WARNING] - No API endpoints found in the IR file. OpenAPI spec will be empty.                                                                                                    │
 ╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
✦ Znowu ten sam problem. Mimo wszystko, generate_openapi.py wciąż nie znajduje punktów końcowych. Musiałem coś przeoczyć.

  Wracam do analizy plików pośrednich, zaczynając od chunks.mjs.jsonl. Tym razem dokładnie sprawdzę całą zawartość w poszukiwaniu jakichkolwiek niepustych wpisów api_endpoints, aby upewnić się, że dane są 
  poprawnie generowane na tym pierwszym etapie.
 ╭────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
 │ ✓  ReadFile runs/latest/chunks.mjs.jsonl                                                                                                                                                                   │
 │                                                                                                                                                                                                            │
 │    Read all 327 lines from runs/latest/chunks.mjs.jsonl (some lines were shortened)                                                                                                                        │
 ╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
✕ [API Error: Model stream ended with an invalid chunk or missing finish reason.]


                                                                                                                                                                             accepting edits (shift + tab to toggle)
╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ >   Type your message or @path/to/file                                                                                                                                                                           │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
~/cloud/Dockerized/feniks (gemini-optimisation*)                                    no sandbox (see /docs)                                     gemini-2.5-pro (23% context left)  | ✖ 3 errors (ctrl+o for details)

druga próba.

 │    [OK] Indexed 220 files → 326 records at /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.mjs.jsonl                               │
 │                                                                                                                                              │
 │    [2025-09-30 12:53:23] [INFO] - Step 1: Finished running advanced Node.js indexer.                                                         │
 │    [2025-09-30 12:53:23] [INFO] - Step 2: Enriching chunks with git blame information...                                                     │
 │    [2025-09-30 12:53:23] [INFO] - Running command: python3 /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py                │
 │    --repo /home/grzegorz/cloud/Dockerized/feniks/frontend-master --in                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.mjs.jsonl --out                                                                 │
 │    /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.enriched.jsonl                                                                  │
 │    [2025-09-30 12:53:25] [INFO] - [OK] wrote /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.enriched.jsonl                        │
 │                                                                                                                                              │
 │    [2025-09-30 12:53:25] [INFO] - Step 2: Finished enriching chunks with git blame information.                                              │
 │    [2025-09-30 12:53:25] [INFO] - Step 2.5: Converting to Feniks Intermediate Representation (IR)...                                         │
 │    [2025-09-30 12:53:25] [INFO] - Running command: python3 /home/grzegorz/cloud/Dockerized/feniks/scripts/convert_to_ir.py --in              │
 │    /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.enriched.jsonl --out                                                            │
 │    /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.ir.jsonl                                                                        │
 │    [2025-09-30 12:53:25] [INFO] - [2025-09-30 12:53:25] [INFO] - Converting                                                                  │
 │    /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.enriched.jsonl to IR format at                                                  │
 │    /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.ir.jsonl                                                                        │
 │    [2025-09-30 12:53:25] [INFO] - Successfully converted 326 records to IR format.                                                           │
 │                                                                                                                                              │
 │    [2025-09-30 12:53:25] [INFO] - Step 2.5: Finished converting to Feniks IR.                                                                │
 │    [2025-09-30 12:53:25] [INFO] - Step 2.6: Validating Feniks IR against schema...                                                           │
 │    [2025-09-30 12:53:25] [INFO] - Running command: python3 /home/grzegorz/cloud/Dockerized/feniks/scripts/validate_ir.py --schema            │
 │    /home/grzegorz/cloud/Dockerized/feniks/schemas/ir.schema.json --in                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.ir.jsonl                                                                        │
 │    [2025-09-30 12:53:25] [INFO] - [2025-09-30 12:53:25] [INFO] - Loading schema from                                                         │
 │    /home/grzegorz/cloud/Dockerized/feniks/schemas/ir.schema.json                                                                             │
 │    [2025-09-30 12:53:25] [INFO] - Validating IR file: /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.ir.jsonl                     │
 │    [2025-09-30 12:53:25] [INFO] - Successfully validated 326 records.                                                                        │
 │                                                                                                                                              │
 │    [2025-09-30 12:53:25] [INFO] - Step 2.6: Finished validating Feniks IR.                                                                   │
 │    [2025-09-30 12:53:25] [INFO] - Step 3: Loading IR chunks into Python...                                                                   │
 │    [2025-09-30 12:53:25] [INFO] - Loaded 326 IR chunks.                                                                                      │
 │    [2025-09-30 12:53:25] [INFO] - Step 3: Finished loading IR chunks.                                                                        │
 │    [2025-09-30 12:53:25] [INFO] - Step 4: Creating dense and sparse embeddings...                                                            │
 │    [2025-09-30 12:53:30] [INFO] - Created 326 dense embeddings.                                                                              │
 │    [2025-09-30 12:53:30] [INFO] - Step 4: Finished creating embeddings.                                                                      │
 │    [2025-09-30 12:53:30] [INFO] - Step 5: Connecting to Qdrant and upserting points...                                                       │
 │    [2025-09-30 12:53:30] [INFO] - Upserted 326 points to Qdrant collection 'code_chunks'.                                                    │
 │    [2025-09-30 12:53:30] [INFO] - Step 5: Finished Qdrant ingestion.                                                                         │
 │    [2025-09-30 12:53:30] [INFO] - --- Feniks Knowledge Base Build Finished Successfully ---                                                  │
Batches:  33%|███▎      |          │<00:01,  3.13it/s]
Batches:  67%|██████▋   | 4/6 [00:01<00:00,           │
Batches: 100%|██████████| 6/6 [00:01<00:00,  5.37it/s]                                                                          │
 │    [KB] WARN: qdrant-client does not support 'sparse_vectors' — falling back to dense-only.                                                  │
 ╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
 ╭────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
 │ ✓  Edit scripts/js_html_indexer.mjs: if (name && /^\$?http(\.|\$)/.... => if (name && /^\$?http/.test(na...                        │
 │                                                                                                                                    │
 │    226   }                                                                                                                         │
 │    227   if (name) calls.add(name);                                                                                                │
 │    228   // API endpoints                                                                                                          │
 │    229 - if (name && /^\$?http(\.|\$)/.test(name)) {                                                                               │
 │    229 + if (name && /^\$?http/.test(name)) {                                                                                      │
 │    230     console.log('Found http call:', name);                                                                                  │
 │    231     const endpoints = apiEndpointsFromCall(name, p.node.arguments);                                                         │
 │    232     console.log('Extracted endpoints:', endpoints);                                                                         │
 ╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
 ╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
 │ ✓  Shell /home/grzegorz/cloud/Dockerized/feniks/.venv/bin/python3 scripts/feniks_cli.py build --reset (Rerunning the build process with a l… │
 │                                                                                                                                              │
 │    ... first 1486 lines hidden ...                                                                                                           │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
 │    Found http call: $http                                                                                                                    │
 │    Extracted endpoints: []                                                                                                                   │
 │    Checking name: $http                                                                                                                      │
